Instance Name, CC2 Result, CLEVER Result, Reve Result
./nestedMerge/EQ_ConstEXTRA_ultra_prime_sum/libA , equiv; 78.140200, equiv; 0.105200, unknown; 0.180000
./nestedMerge/EQ_LoopMult20EQ_Add/libA , equiv; 0.180800, equiv; 0.128700, equiv; 0.020000
./nestedMerge/EQ_LoopMult20EQ_Const/libA , equiv; 0.162100, equiv; 0.137200, equiv; 0.050000
./nestedMerge/EQ_LoopMult20EQ_LoopMult20/libA , equiv; 1.796900, equiv; 0.390200, timeout; 300.000000
./nestedMerge/EQ_LoopMult20EQ_LoopUnreach20/libA , equiv; 1.214100, equiv; 0.150200, equiv; 0.020000
./nestedMerge/EQ_LoopMult20EQ_UnchLoop/libA , equiv; 40.275200, equiv; 0.142500, equiv; 0.360000
./nestedMerge/EQ_LoopMult20EQ_divide/libA , equiv; 0.180900, equiv; 0.123200, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_getSign2/libA , equiv; 0.952000, equiv; 0.163800, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_is_prime1/libA , equiv; 1.068900, equiv; 0.127200, unknown; 0.060000
./nestedMerge/EQ_LoopMult20EQ_is_prime2/libA , not equiv; 1.197700, not equiv; 0.413700, unknown; 0.020000
./nestedMerge/EQ_LoopMult20EQ_is_prime3/libA , equiv; 2.305000, equiv; 0.253600, unknown; 0.020000
./nestedMerge/EQ_LoopMult20EQ_ltfive/libA , equiv; 0.425200, equiv; 0.157700, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_ltfiveBound/libA , equiv; 0.480000, equiv; 0.181700, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_multiple/libA , equiv; 0.903800, equiv; 0.171700, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_multipleBound/libA , equiv; 0.972000, equiv; 0.195700, equiv; 0.020000
./nestedMerge/EQ_LoopMult20EQ_odd/libA , equiv; 1.109700, equiv; 0.248300, unknown; 0.020000
./nestedMerge/EQ_LoopMult20EQ_one/libA , equiv; 0.395200, equiv; 0.152200, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_oneBound/libA , equiv; 0.440400, equiv; 0.164500, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_oneN2/libA , equiv; 0.392300, equiv; 0.142400, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_pos/libA , equiv; 0.679600, equiv; 0.423400, unknown; 0.020000
./nestedMerge/EQ_LoopMult20EQ_pos2/libA , equiv; 0.289700, equiv; 0.429400, not equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_pos3/libA , equiv; 0.895200, equiv; 0.133500, equiv; 0.020000
./nestedMerge/EQ_LoopMult20EXTRA_ultra_prime_sum/libA , equiv; 77.933400, equiv; 0.392200, unknown; 1.230000
./nestedMerge/EQ_LoopMult20NEQ_LoopMult20/libA , not equiv; 2.447600, not equiv; 0.340600, not equiv; 0.170000
./nestedMerge/EQ_LoopMult20NEQ_LoopUnreach20/libA , not equiv; 0.464400, not equiv; 0.155400, not equiv; 0.020000
./nestedMerge/EQ_LoopMult20NEQ_getSign/libA , equiv; 1.072400, equiv; 0.168500, equiv; 0.030000
./nestedMerge/EQ_LoopUnreach20EQ_LoopMult20/libA , equiv; 1.784900, equiv; 0.391400, timeout; 300.000000
./nestedMerge/EQ_LoopUnreach20EQ_UnchLoop/libA , equiv; 40.320900, equiv; 0.137600, equiv; 0.360000
./nestedMerge/EQ_LoopUnreach20EQ_odd/libA , equiv; 1.109000, equiv; 0.249400, unknown; 0.010000
./nestedMerge/EQ_LoopUnreach20EQ_pos/libA , equiv; 0.676500, equiv; 0.425900, unknown; 0.010000
./nestedMerge/EQ_LoopUnreach20EQ_pos2/libA , equiv; 0.284200, equiv; 0.423500, not equiv; 0.030000
./nestedMerge/EQ_LoopUnreach20EXTRA_ultra_prime_sum/libA , equiv; 77.798900, equiv; 0.394600, unknown; 1.230000
./nestedMerge/EQ_UnchLoopEQ_Add/libA , equiv; 0.162800, equiv; 0.091200, equiv; 0.010000
./nestedMerge/EQ_UnchLoopEQ_Const/libA , equiv; 0.146900, equiv; 0.093000, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_LoopMult20/libA , equiv; 1.034800, equiv; 0.103700, equiv; 0.030000
./nestedMerge/EQ_UnchLoopEQ_LoopUnreach20/libA , equiv; 1.033200, equiv; 0.100300, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_UnchLoop/libA , equiv; 40.280000, equiv; 0.099300, equiv; 0.290000
./nestedMerge/EQ_UnchLoopEQ_divide/libA , equiv; 0.164600, equiv; 0.085400, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_getSign2/libA , equiv; 0.758400, equiv; 0.083100, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_is_prime1/libA , equiv; 0.956200, equiv; 0.091200, unknown; 0.020000
./nestedMerge/EQ_UnchLoopEQ_is_prime2/libA , equiv; 2.039500, equiv; 0.093400, unknown; 0.020000
./nestedMerge/EQ_UnchLoopEQ_is_prime3/libA , equiv; 1.248200, equiv; 0.099900, unknown; 0.020000
./nestedMerge/EQ_UnchLoopEQ_ltfive/libA , equiv; 1.069000, equiv; 0.085800, equiv; 0.020000
